A/D,Tren,Linia,PE,MG,IC,EU,GO,SP,LH,AL,CO,BO,ML,CG,CL,VH,CR,QC,PA,SA,PL,MV,MC,ME,AB,OL,MO,AE,CB,SV,VI,MA,MB,SE,BE,CP,MQ,PI,VA,CA,PO,VN,IG
A,T301,R6,,,,,,,,,,,,,,,,,,,,,05:03,05:05,,,,,,,,,,05:11,05:17,05:18,05:21,05:27,05:33,05:37,05:42,05:47,05:49
A,R301,R5,,,,,,,,,,,,,,,,,,,,,05:10,05:12,05:18,05:21,05:29,05:33,05:38,05:43,05:50,05:53,05:54,,,,,,,,,,
A,T303,R6,,,,,,,,,,,,,,,,,,,,,05:31,05:33,,,,,,,,,,05:39,05:45,05:46,05:49,05:55,06:01,06:07,06:12,06:17,06:19
A,R303,R5,,,,,,,,,,,,,,,,,,,,,05:38,05:40,05:46,05:49,05:57,06:01,06:06,06:11,06:18,06:21,06:22,,,,,,,,,,
A,O001,S4,05:00,05:02,05:04,05:06,05:08,05:10,05:11,05:14,05:16,05:19,05:21,05:23,05:24,05:27,05:29,05:31,05:33,05:37,05:39,05:43,05:45,05:47,05:53,05:56,,,,,,,,,,,,,,,,,
A,T305,R6,,,,,,,,,,,,,,,,,,,,,05:51,05:53,,,,,,,,,,05:59,06:05,06:06,06:09,06:17,06:23,06:27,06:33,06:38,06:40
A,N401,R5,05:16,05:18,05:20,05:22,05:24,05:26,05:27,05:30,05:32,05:35,05:37,,,05:41,05:43,05:45,05:47,05:51,05:53,,05:58,06:00,06:06,06:09,06:17,06:21,06:26,06:31,06:39,06:41,06:43,,,,,,,,,,
A,T307,R6,,,,,,,,,,,,,,,,,,,,,06:03,06:05,,,,,,,,,,06:11,06:17,06:18,06:23,06:29,06:35,06:39,06:44,06:49,06:51
A,P401,R6,05:32,05:34,05:36,05:38,05:40,05:42,05:43,05:46,05:48,05:51,05:53,,05:56,05:58,06:00,06:02,06:04,06:08,06:10,,06:15,06:17,,,,,,,,,,06:32,06:38,06:39,06:42,06:48,06:55,06:58,07:04,07:09,07:11
A,R305,R5,,,,,,,,,,,,,,,,,,,,,06:18,06:20,06:26,06:29,06:37,06:41,06:46,06:51,06:58,07:01,07:02,,,,,,,,,,
A,L001,L8,05:41,05:43,05:45,05:47,05:49,05:51,05:52,05:55,05:57,06:00,06:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,O003,S4,05:50,05:52,05:54,05:56,05:58,06:00,06:01,06:04,06:06,06:09,06:11,06:13,06:14,06:17,06:19,06:21,06:23,06:27,06:29,06:33,06:35,06:37,06:43,06:46,,,,,,,,,,,,,,,,,
A,T309,R6,,,,,,,,,,,,,,,,,,,,,06:37,06:39,,,,,,,,,,06:45,06:51,06:52,06:57,07:08,07:15,07:18,07:24,07:29,07:31
A,V001,S3,06:01,06:03,06:05,06:07,06:09,06:11,06:12,06:15,06:17,06:20,06:22,06:24,06:25,06:28,06:30,,,,,,,,,,,,,,,,,,,,,,,,,,
A,P403,R6,06:12,06:14,06:16,06:18,06:20,06:22,06:23,06:26,06:28,06:31,06:33,,06:36,06:38,06:40,06:42,06:44,06:48,06:50,,06:55,06:57,,,,,,,,,,07:05,07:11,07:12,07:17,07:28,07:35,07:38,07:44,07:49,07:51
A,N403,R5,06:16,06:18,06:20,06:22,06:24,06:26,06:27,06:30,06:32,06:35,06:37,,,06:41,06:43,06:45,06:47,06:51,06:53,,06:58,07:00,07:06,07:09,07:17,07:21,07:26,07:31,07:39,07:41,07:43,,,,,,,,,,
A,O005,S4,06:22,06:24,06:26,06:28,06:30,06:32,06:33,06:36,06:38,06:41,06:43,06:45,06:46,06:49,06:51,06:53,06:55,06:59,07:01,07:05,07:07,07:09,07:15,07:18,,,,,,,,,,,,,,,,,
A,L003,L8,06:28,06:30,06:32,06:34,06:36,06:38,06:39,06:42,06:44,06:47,06:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
